HealthTopic,Population,Indicator,Unit,Time,RegionCode,RegionName,NumValue,TxtValue
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,AT,Austria,23,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,BE,Belgium,187,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,BG,Bulgaria,0,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,CY,Cyprus,1,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,CZ,Czechia,16,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,DK,Denmark,22,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,EE,Estonia,0,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,EL,Greece,6,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,ES,Spain,231,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,EU_EEA31,EU/EEA,1431,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,FI,Finland,82,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,FR,France,262,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,HU,Hungary,15,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,IE,Ireland,19,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,IS,Iceland,2,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,IT,Italy,58,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,LT,Lithuania,1,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,LU,Luxembourg,0,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,LV,Latvia,3,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,MT,Malta,0,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,NL,Netherlands,13,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,NO,Norway,21,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,PL,Poland,51,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,RO,Romania,11,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,SE,Sweden,33,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,SI,Slovenia,39,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,SK,Slovakia,3,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2010,UK,United Kingdom,332,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,AT,Austria,13,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,BE,Belgium,237,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,BG,Bulgaria,0,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,CY,Cyprus,0,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,CZ,Czechia,18,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,DK,Denmark,21,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,EE,Estonia,3,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,EL,Greece,1,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,ES,Spain,214,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,EU_EEA31,EU/EEA,1303,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,FI,Finland,61,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,FR,France,246,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,HU,Hungary,13,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,IE,Ireland,31,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,IS,Iceland,3,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,IT,Italy,46,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,LT,Lithuania,1,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,LU,Luxembourg,0,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,LV,Latvia,2,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,MT,Malta,1,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,NL,Netherlands,6,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,NO,Norway,17,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,PL,Poland,43,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,RO,Romania,10,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,SE,Sweden,29,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,SI,Slovenia,47,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,SK,Slovakia,1,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2011,UK,United Kingdom,239,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2012,AT,Austria,12,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2012,BE,Belgium,151,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2012,BG,Bulgaria,0,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2012,CY,Cyprus,0,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2012,CZ,Czechia,13,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2012,DK,Denmark,23,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2012,EE,Estonia,3,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2012,EL,Greece,3,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2012,ES,Spain,170,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2012,EU_EEA31,EU/EEA,1042,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2012,FI,Finland,24,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2012,FR,France,187,
